Temps d'exécution de la tâche « analyse du bloc » : 3.515459 s.
Temps d'exécution de la tâche « analyse du bloc » : 3.838781 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.347415 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.349402 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.336524 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.33726 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.438264 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.432137 s.
Temps d'exécution de la tâche « génération du fichier XML » : 1.029952 s.
Temps d'exécution de la tâche « création du dictionnaire » : 7.213198 s.
         1930973 function calls (1812070 primitive calls) in 7.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 argparse.py:157(__init__)
       72    0.000    0.000    0.000    0.000 hashlib.py:138(__hash_new)
   122/76    0.000    0.000    0.000    0.000 typing.py:336(_get_type_vars)
        3    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
     1064    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 reader.py:59(__init__)
        1    0.000    0.000    0.000    0.000 traductions.py:59(<dictcomp>)
      605    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 divers.py:59(__exit__)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
      121    0.000    0.000    0.000    0.000 sre_compile.py:388(_simple)
     1249    0.000    0.000    0.000    0.000 resolver.py:91(descend_resolver)
        1    0.000    0.000    0.000    0.000 typing.py:2239(IO)
       64    0.000    0.000    0.000    0.000 constructor.py:390(construct_yaml_seq)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
       20    0.000    0.000    0.000    0.000 sre_compile.py:376(_mk_bitmap)
       76    0.000    0.000    0.000    0.000 {built-in method posix.write}
        3    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
      637    0.000    0.000    0.000    0.000 sre_parse.py:171(append)
        1    0.000    0.000    0.000    0.000 pool.py:10(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:109(analyser_abstraction)
       22    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
      464    0.000    0.000    0.000    0.000 sre_parse.py:285(tell)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      447    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      133    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      812    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:845(_cache_bytecode)
     1249    0.000    0.000    0.000    0.000 parser.py:107(peek_event)
       13    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 ansi.py:5(<module>)
       10    0.000    0.000    0.000    0.000 reader.py:177(update_raw)
       11    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:850(set_data)
     1249    0.000    0.000    0.000    0.000 resolver.py:114(ascend_resolver)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      339    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
      133    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       73    0.000    0.000    0.000    0.000 _regex_core.py:2474(__init__)
        1    0.000    0.000    0.000    0.000 divers.py:152(créer_journalisation)
       32    0.000    0.000    0.000    0.000 constructor.py:110(construct_sequence)
      309    0.000    0.000    0.000    0.000 _regex_core.py:4141(match)
        1    0.000    0.000    0.000    0.000 nébuleusedʼoméga.py:41(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1729(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1736(parse_known_args)
      691    0.000    0.000    0.000    0.000 scanner.py:309(remove_possible_simple_key)
     12/6    0.000    0.000    0.000    0.000 _regex_core.py:3359(pack_characters)
        2    0.000    0.000    0.000    0.000 __init__.py:1404(makeRecord)
       38    0.000    0.000    0.000    0.000 {built-in method posix.close}
      334    0.000    0.000    0.000    0.000 events.py:22(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:106(_write_atomic)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 argparse.py:1771(_parse_known_args)
    36/34    0.000    0.000    0.000    0.000 typing.py:1082(_subs_tree)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
     1483    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 parser.py:471(parse_flow_sequence_first_entry)
      104    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
        1    0.000    0.000    0.000    0.000 events.py:4(<module>)
        7    0.000    0.000    0.000    0.000 reader.py:138(check_printable)
        3    0.000    0.000    0.000    0.000 typing.py:790(__getitem__)
      730    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:251(__init__)
      385    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:847(__exit__)
        4    0.000    0.000    0.000    0.000 ansitowin32.py:39(write)
        1    0.000    0.000    0.000    0.000 typing.py:1244(__getitem__)
       11    0.000    0.000    0.000    0.000 _regex_core.py:3767(_compile)
       32    0.000    0.000    0.000    0.000 constructor.py:115(<listcomp>)
        7    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      351    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      352    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      354    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        4    0.000    0.000    0.000    0.000 ansitowin32.py:139(write)
      353    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
    39/37    0.000    0.000    0.000    0.000 typing.py:580(_subs_tree)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
     17/8    0.000    0.000    0.000    0.000 _regex_core.py:2924(pack_characters)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
       72    0.000    0.000    0.000    0.000 {built-in method _hashlib.new}
      334    0.000    0.000    0.000    0.000 nodes.py:36(__init__)
       37    0.000    0.000    0.000    0.000 _regex_core.py:1194(parse_escape)
    19/14    0.000    0.000    0.000    0.000 _regex_core.py:2827(optimise)
      183    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
       36    0.000    0.000    0.000    0.000 hmac.py:117(digest)
      472    0.000    0.000    0.000    0.000 sre_parse.py:159(__len__)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        8    0.000    0.000    0.000    0.000 _regex_core.py:319(_check_firstset)
    48/12    0.000    0.000    0.000    0.000 copy.py:132(deepcopy)
        4    0.000    0.000    0.000    0.000 ansitowin32.py:156(write_and_convert)
    20/16    0.000    0.000    0.000    0.000 _regex_core.py:3747(optimise)
       18    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
        4    0.000    0.000    0.000    0.000 typing.py:732(__new__)
        3    0.000    0.000    0.000    0.000 enum.py:758(_missing_)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        6    0.000    0.000    0.000    0.000 _regex_core.py:309(_compile_firstset)
       80    0.000    0.000    0.000    0.000 typing.py:1024(_abc_negative_cache)
        1    0.000    0.000    0.000    0.000 argparse.py:1839(consume_optional)
        3    0.000    0.000    0.000    0.000 enum.py:765(_create_pseudo_member_)
      385    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:843(__enter__)
       21    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
       22    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
       20    0.000    0.000    0.000    0.000 sre_compile.py:378(<listcomp>)
      131    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
       18    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        3    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:181(créer_entité)
       76    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       53    0.000    0.000    0.000    0.000 typing.py:1046(_get_type_vars)
       22    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:2046(_match_argument)
        6    0.000    0.000    0.000    0.000 locale.py:631(getpreferredencoding)
       54    0.000    0.000    0.000    0.000 typing.py:354(_type_check)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
       34    0.000    0.000    0.000    0.000 typing.py:896(_no_slots_copy)
        3    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
       76    0.000    0.000    0.000    0.000 typing.py:1106(<genexpr>)
       43    0.000    0.000    0.000    0.000 sre_parse.py:223(__init__)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
      578    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      104    0.000    0.000    0.000    0.000 traductions.py:59(<listcomp>)
      478    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      133    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
      337    0.000    0.000    0.000    0.000 events.py:5(__init__)
      296    0.000    0.000    0.000    0.000 _regex_core.py:3998(get)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
       20    0.000    0.000    0.000    0.000 connection.py:360(_close)
        8    0.000    0.000    0.000    0.000 util.py:136(register_after_fork)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
    16/12    0.000    0.000    0.000    0.000 copy.py:236(_deepcopy_dict)
       44    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       19    0.000    0.000    0.000    0.000 _regex_core.py:448(apply_quantifier)
    52/48    0.000    0.000    0.000    0.000 typing.py:553(_replace_arg)
      330    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       85    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       20    0.000    0.000    0.000    0.000 connection.py:117(__init__)
       91    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      335    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       36    0.000    0.000    0.000    0.000 hmac.py:108(_current)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        6    0.000    0.000    0.000    0.000 _regex_core.py:1634(lookup_property)
       59    0.000    0.000    0.000    0.000 sre_parse.py:342(_escape)
       20    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
      267    0.000    0.000    0.000    0.000 typing.py:971(<genexpr>)
       20    0.000    0.000    0.000    0.000 connection.py:130(__del__)
        1    0.000    0.000    0.000    0.000 scanner.py:27(<module>)
        6    0.000    0.000    0.000    0.000 _regex_core.py:4310(_get_required_string)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
      687    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      4/1    0.000    0.000    0.000    0.000 _regex_core.py:2085(pack_characters)
        7    0.000    0.000    0.000    0.000 gettext.py:205(_expand_lang)
      4/1    0.000    0.000    0.000    0.000 _regex_core.py:2086(<listcomp>)
       23    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
      230    0.000    0.000    0.000    0.000 _regex_core.py:1846(__init__)
       94    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
      127    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       75    0.000    0.000    0.000    0.000 _regex_core.py:508(append_literal)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:855(<listcomp>)
        9    0.000    0.000    0.000    0.000 locale.py:379(normalize)
       37    0.000    0.000    0.000    0.000 _regex_core.py:3441(_flush_characters)
      172    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       17    0.000    0.000    0.000    0.000 posixpath.py:73(join)
        5    0.000    0.000    0.000    0.000 typing.py:668(_tp_cache)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      687    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       18    0.000    0.000    0.000    0.000 ansitowin32.py:36(__getattr__)
       63    0.000    0.000    0.000    0.000 _regex_core.py:1839(make_sequence)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 traductions.py:60(<dictcomp>)
        4    0.000    0.000    0.000    0.000 divers.py:43(__exit__)
       14    0.000    0.000    0.000    0.000 _regex_core.py:1163(parse_name)
       80    0.000    0.000    0.000    0.000 typing.py:1038(_abc_negative_cache_version)
      492    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      769    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        4    0.000    0.000    0.000    0.000 ansitowin32.py:172(write_plain_text)
       18    0.000    0.000    0.000    0.000 locale.py:583(setlocale)
        8    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
       42    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
       85    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:613(_remove_dups_flatten)
      191    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       21    0.000    0.000    0.000    0.000 _regex_core.py:368(make_character)
       77    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      164    0.000    0.000    0.000    0.000 typing.py:1088(__eq__)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        2    0.000    0.000    0.000    0.000 __init__.py:1374(findCaller)
      183    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 emitter.py:9(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:2335(BinaryIO)
       16    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(create_module)
      381    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
      144    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 _setmixin.py:1(<module>)
        4    0.000    0.000    0.000    0.000 parser.py:267(parse_flow_node)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
       40    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 _regex_core.py:2070(_add_precheck)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
    19/14    0.000    0.000    0.000    0.000 _regex_core.py:2832(pack_characters)
       78    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       36    0.000    0.000    0.000    0.000 connection.py:95(address_type)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 entités_linguistiques.py:14(Abstraction)
      197    0.000    0.000    0.000    0.000 typing.py:974(<genexpr>)
        4    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 __init__.py:1012(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
      133    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:4(<module>)
      346    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      182    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       10    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
        6    0.000    0.000    0.000    0.000 _regex_core.py:1625(standardise_name)
        1    0.000    0.000    0.000    0.000 entrées_sorties.py:4(<module>)
        3    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:340(mettre_à_jour_ascendance)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2139(_split_common_prefix)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 typing.py:2349(TextIO)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       20    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
       10    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 nébuleusedʼoméga.py:4(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method _regex.compile}
      270    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       10    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
       14    0.000    0.000    0.000    0.000 _regex_core.py:2503(_compile)
        1    0.000    0.000    0.000    0.000 nébuleusedelʼhélice.py:16(NébuleuseDeLʼHélice)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
      123    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       12    0.000    0.000    0.000    0.000 _regex_core.py:350(_flatten_code)
        3    0.000    0.000    0.000    0.000 typing.py:805(_subs_tree)
       13    0.000    0.000    0.000    0.000 divers.py:112(information)
       26    0.000    0.000    0.000    0.000 _regex_core.py:3832(__init__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:843(__getitem__)
        8    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
       29    0.000    0.000    0.000    0.000 sre_parse.py:294(_class_escape)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        7    0.000    0.000    0.000    0.000 connection.py:173(close)
        4    0.000    0.000    0.000    0.000 ansitowin32.py:224(convert_osc)
       19    0.000    0.000    0.000    0.000 _regex_core.py:3549(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:498(__init__)
        5    0.000    0.000    0.000    0.000 locale.py:345(_replace_encoding)
       13    0.000    0.000    0.000    0.000 divers.py:94(compléter_message)
        2    0.000    0.000    0.000    0.000 datetime.py:688(__new__)
       33    0.000    0.000    0.000    0.000 _regex_core.py:4180(expect)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1911(get_required_string)
       76    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       15    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
       61    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       59    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
        4    0.000    0.000    0.000    0.000 contextlib.py:48(__call__)
       72    0.000    0.000    0.000    0.000 {method 'translate' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1350(add_argument_group)
        1    0.000    0.000    0.000    0.000 inspect.py:2381(_ParameterKind)
       86    0.000    0.000    0.000    0.000 typing.py:518(_get_type_vars)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
    35/32    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 functools.py:479(decorating_function)
       19    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
      108    0.000    0.000    0.000    0.000 _regex_core.py:358(make_case_flags)
      4/1    0.000    0.000    0.000    0.000 _regex_core.py:2412(max_width)
       84    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
      127    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       72    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
       26    0.000    0.000    0.000    0.000 _regex_core.py:1849(with_flags)
       18    0.000    0.000    0.000    0.000 socket.py:419(detach)
        2    0.000    0.000    0.000    0.000 locale.py:565(getlocale)
        7    0.000    0.000    0.000    0.000 weakref.py:109(remove)
       17    0.000    0.000    0.000    0.000 managers.py:633(register)
       17    0.000    0.000    0.000    0.000 _regex_core.py:4228(open_group)
     10/6    0.000    0.000    0.000    0.000 _regex_core.py:3343(fix_groups)
      123    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
        2    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:207(trouver_parent)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2306(_reduce_to_set)
     17/8    0.000    0.000    0.000    0.000 _regex_core.py:2915(fix_groups)
        2    0.000    0.000    0.000    0.000 argparse.py:1529(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
      158    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
     22/3    0.000    0.000    0.000    0.000 _regex_core.py:2413(<genexpr>)
        1    0.000    0.000    0.000    0.000 defs.py:9(<module>)
        2    0.000    0.000    0.000    0.000 divers.py:56(__enter__)
        3    0.000    0.000    0.000    0.000 entités_linguistiques.py:47(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1171(InputGetter)
      6/2    0.000    0.000    0.000    0.000 _regex_core.py:2978(max_width)
        4    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
    58/54    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 initialise.py:23(init)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3208(Range)
       92    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
      241    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        6    0.000    0.000    0.000    0.000 _regex_core.py:4209(__init__)
      9/6    0.000    0.000    0.000    0.000 _regex_core.py:3410(get_firstset)
        2    0.000    0.000    0.000    0.000 locale.py:462(_parse_localename)
      131    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       19    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       42    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      4/2    0.000    0.000    0.000    0.000 _regex_core.py:3530(max_width)
        3    0.000    0.000    0.000    0.000 __init__.py:769(__init__)
        2    0.000    0.000    0.000    0.000 posixpath.py:367(abspath)
       25    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      153    0.000    0.000    0.000    0.000 connection.py:134(_check_closed)
        2    0.000    0.000    0.000    0.000 initialise.py:74(wrap_stream)
       38    0.000    0.000    0.000    0.000 _regex_core.py:2818(__init__)
        3    0.000    0.000    0.000    0.000 posixpath.py:142(basename)
       54    0.000    0.000    0.000    0.000 types.py:135(__get__)
        3    0.000    0.000    0.000    0.000 abc.py:151(register)
      334    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      118    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       34    0.000    0.000    0.000    0.000 _regex_core.py:2907(__init__)
       44    0.000    0.000    0.000    0.000 scanner.py:703(check_block_entry)
        9    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
      4/2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        3    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
       18    0.000    0.000    0.000    0.000 _regex_core.py:4064(get_while)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        3    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
        2    0.000    0.000    0.000    0.000 __init__.py:1444(handle)
       36    0.000    0.000    0.000    0.000 hmac.py:90(update)
       36    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HASH' objects}
      7/4    0.000    0.000    0.000    0.000 _regex_core.py:2940(get_firstset)
       36    0.000    0.000    0.000    0.000 {method 'ljust' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 ansitowin32.py:52(__init__)
        3    0.000    0.000    0.000    0.000 datetime.py:1368(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1949(timezone)
     15/9    0.000    0.000    0.000    0.000 _regex_core.py:3531(<genexpr>)
      121    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       45    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:958(__init__)
      211    0.000    0.000    0.000    0.000 typing.py:975(<genexpr>)
       26    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:348(__init__)
       18    0.000    0.000    0.000    0.000 connection.py:83(_validate_family)
       34    0.000    0.000    0.000    0.000 _regex_core.py:3336(__init__)
       18    0.000    0.000    0.000    0.000 process.py:83(<genexpr>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
       41    0.000    0.000    0.000    0.000 gettext.py:265(gettext)
        5    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
      123    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      257    0.000    0.000    0.000    0.000 hmac.py:10(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:1709(_add_action)
       19    0.000    0.000    0.000    0.000 typing.py:168(__new__)
       19    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
       24    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
        6    0.000    0.000    0.000    0.000 {method 'split' of '_regex.Pattern' objects}
        7    0.000    0.000    0.000    0.000 _regex_core.py:3986(__init__)
        2    0.000    0.000    0.000    0.000 _regex_core.py:1706(_compile_replacement)
      4/1    0.000    0.000    0.000    0.000 _regex_core.py:2034(fix_groups)
        1    0.000    0.000    0.000    0.000 typing.py:686(_Union)
       74    0.000    0.000    0.000    0.000 typing.py:931(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
